ID,TARGET
117073,0.152385652065
117076,0.00884601287544
117077,0.00494059594348
117078,0.0357107035816
117083,0.0437181666493
117085,0.0284538082778
117088,0.00127236638218
117089,0.0372344367206
117092,0.00364561798051
117093,0.111997008324
117094,0.00827051047236
117095,0.13354152441
117097,0.0161874331534
117102,0.0209458973259
117103,0.122899636626
117104,0.0146839441732
117106,0.0116606848314
117107,0.0280102398247
117108,0.0832549184561
117111,0.0160038974136
117112,0.00257099047303
117116,0.022527853027
117117,0.0173546634614
117120,0.0433702580631
117121,0.00256989616901
117122,0.0196028240025
117123,0.00973647646606
117124,0.0169958211482
117125,0.00245983875357
117128,0.00210251845419
117129,0.00148852192797
117131,0.00377246062271
117133,0.00638589356095
117134,0.0296913012862
117137,0.00198563095182
117142,0.0367035977542
117143,0.00881038047373
117145,0.0108190411702
117146,0.00384725746699
117157,0.167847529054
117158,0.00299594504759
117163,0.0181318707764
117166,0.0119551206008
117168,0.0222671944648
117172,0.0788994729519
117176,0.00170935015194
117178,0.285933673382
117179,0.026354489848
117180,0.0262512303889
117181,0.00486638071015
117182,0.0224129613489
117185,0.0423765815794
117187,0.081511311233
117188,0.0352054201066
117189,0.242606192827
117193,0.0246995054185
117194,0.0347424522042
117198,0.0500297471881
117201,0.00887436233461
117206,0.0250191409141
117207,0.107860401273
117208,0.00933884643018
117209,0.0161109380424
117210,0.0271592009813
117211,0.0196028240025
117212,0.0743058249354
117218,0.0190268363804
117221,0.00964952912182
117226,0.0141994468868
117227,0.0168709214777
117228,0.0357107035816
117235,0.00136408780236
117236,0.0198837239295
117237,0.0196028240025
117238,0.0290799308568
117239,0.00534333940595
117240,0.1669921875
117241,0.0425739511847
117246,0.0500766597688
117247,0.253825962543
117251,0.00257099047303
117253,0.00135352986399
117255,0.180243894458
117257,0.0054271928966
117259,0.0116956159472
117260,0.00371081056073
117261,0.0062674167566
117262,0.0148458275944
117263,0.0142192104831
117265,0.00448492588475
117266,0.157189056277
117267,0.0311432201415
117271,0.034956317395
117272,0.0034297129605
117273,0.00251044007018
117275,0.27381747961
117277,0.0255105569959
117278,0.0721803382039
117279,0.139859423041
117282,0.0107326665893
117285,0.00451376335695
117286,0.0153221879154
117287,0.0104030650109
117288,0.00970273371786
117289,0.0201185066253
117291,0.271724522114
117292,0.00723162712529
117294,0.145150586963
117296,0.0261322706938
117297,0.068688467145
117298,0.0662961006165
117299,0.137440651655
117301,0.00240568025038
117304,0.0338944979012
117306,0.0429140627384
117307,0.176368325949
117308,0.0223226211965
117309,0.00567965582013
117312,0.00727743469179
117315,0.131326138973
117316,0.0374554805458
117318,0.0117893088609
117320,0.0936256945133
117324,0.0229828394949
117327,0.235649988055
117328,0.0794774740934
117330,0.017388002947
117331,0.0157547798008
117335,0.063953615725
117336,0.00217004679143
117339,0.0342004820704
117346,0.0134474663064
117347,0.00282566924579
117350,0.00897441618145
117353,0.160188257694
117355,0.00234839622863
117356,0.00899350829422
117358,0.00264906906523
117362,0.0282110814005
117365,0.00286928471178
117367,0.00342623027973
117368,0.0309778004885
117369,0.0732787176967
117372,0.0154300779104
117373,0.0145964119583
117374,0.00769574195147
117375,0.0580034218729
117376,0.026897193864
117379,0.00146951281931
117380,0.00154880608898
117381,0.0326367169619
117382,0.00256136641838
117383,0.0051232110709
117384,0.00246822135523
117387,0.0342369452119
117389,0.02768054232
117390,0.0278882589191
117391,0.00484513165429
117392,0.0386282466352
117400,0.0559430830181
117401,0.00254207570106
117402,0.0115932198241
117405,0.227816194296
117406,0.00443537347019
117407,0.009695767425
117409,0.0345368236303
117410,0.0242751929909
117414,0.0440978892148
117415,0.0450681112707
117416,0.00252320826985
117419,0.0086038466543
117421,0.00248049199581
117422,0.0158719886094
117423,0.0152279986069
117424,0.0802490711212
117426,0.00282268947922
117428,0.0180342886597
117429,0.230663910508
117430,0.0975446328521
117431,0.0945522412658
117432,0.257768005133
117433,0.063953615725
117436,0.00317271891981
117437,0.0110448971391
117438,0.194520160556
117440,0.0076684653759
117442,0.0205854829401
117444,0.00227894238196
117445,0.0307153761387
117446,0.00268246629275
117448,0.00272528198548
117449,0.00142603856511
117450,0.0397665351629
117452,0.00979238934815
117453,0.00274567725137
117455,0.0649767518044
117456,0.00145268091001
117458,0.00341536500491
117459,0.0451503284276
117460,0.0339617878199
117461,0.158467903733
117467,0.00230963132344
117471,0.00194552342873
117476,0.00230175978504
117478,0.0413337126374
117480,0.0185660161078
117481,0.00124484032858
117482,0.0141766313463
117484,0.0181360524148
117485,0.256939142942
117487,0.110261328518
117488,0.0130419861525
117491,0.00497671309859
117492,0.00309965270571
117493,0.0149907758459
117494,0.0170498546213
117497,0.0480176322162
117498,0.00277464697137
117499,0.0357243418694
117501,0.054305292666
117502,0.0193609632552
117506,0.00265102623962
117508,0.024026254192
117509,0.00196891184896
117512,0.00254814652726
117518,0.0236759223044
117526,0.0529791526496
117531,0.00971564464271
117539,0.010238324292
117540,0.00280171935447
117542,0.269934564829
117543,0.0196028240025
117548,0.0023634780664
117549,0.00229126494378
117552,0.00376240443438
117553,0.00252565299161
117554,0.037825062871
117556,0.00552529888228
117558,0.0369543246925
117559,0.0171734020114
117560,0.00499065220356
117561,0.0547610633075
117563,0.228212311864
117567,0.0185478311032
117568,0.00669412501156
117569,0.0262512303889
117570,0.00780618051067
117573,0.0242706146091
117575,0.216060549021
117576,0.00882916338742
117578,0.0268369000405
117580,0.00947517249733
117581,0.00196480634622
117583,0.0270210821182
117587,0.00783828832209
117588,0.00674173841253
117589,0.00263115460984
117592,0.00913247372955
117596,0.00822876673192
117597,0.0247571077198
117600,0.00233825063333
117602,0.193529382348
117603,0.00333161605522
117606,0.145357444882
117609,0.181912183762
117611,0.00154948758427
117613,0.02257197164
117614,0.0264344085008
117615,0.00241584633477
117616,0.219829931855
117617,0.0913999080658
117620,0.0953072756529
117631,0.0141994468868
117632,0.00308732665144
117633,0.132215946913
117635,0.0177973620594
117639,0.0254601091146
117645,0.203914299607
117647,0.0684664472938
117648,0.00230268202722
117649,0.0124456677586
117652,0.0343122705817
117653,0.0188276711851
117658,0.0468592680991
117661,0.00811270903796
117664,0.00294261681847
117665,0.00250584585592
117667,0.0151505377144
117668,0.0102051086724
117672,0.00926091428846
117674,0.0149820968509
117676,0.227646067739
117677,0.00907554291189
117679,0.0377616994083
117680,0.00730681000277
117681,0.0121607901528
117682,0.00528032658622
117684,0.0051129530184
117687,0.0322391279042
117690,0.0171755887568
117691,0.0486041419208
117692,0.0262512303889
117693,0.00412224140018
117695,0.0183846056461
117696,0.0220985990018
117698,0.0409713722765
117699,0.0262512303889
117701,0.0638492777944
117702,0.0535638555884
117705,0.0221635401249
117707,0.00680720247328
117708,0.0230449531227
117709,0.0354374013841
117712,0.0101539641619
117713,0.101041793823
117714,0.0191022288054
117715,0.0392566397786
117716,0.0306614357978
117717,0.00212069554254
117720,0.00972072035074
117721,0.0208656899631
117723,0.0602339804173
117724,0.0354683771729
117725,0.0229054912925
117726,0.00297558004968
117727,0.0584569983184
117728,0.0135856894776
117730,0.0154300779104
117734,0.008580384776
117736,0.0135528445244
117738,0.0056033898145
117739,0.0178278945386
117742,0.220890402794
117744,0.0027967535425
117745,0.00283497665077
117746,0.113231599331
117747,0.00449351407588
117748,0.0258073695004
117749,0.159538075328
117755,0.0653327926993
117757,0.0189628843218
117758,0.00931448675692
117759,0.179096341133
117764,0.00403348915279
117765,0.00843624398112
117767,0.0032397643663
117768,0.00265928334557
117769,0.0115437703207
117774,0.00300406874157
117776,0.00319013791159
117779,0.0179606750607
117780,0.0285533294082
117782,0.0266681294888
117785,0.0165611281991
117787,0.0285851303488
117789,0.0471779294312
117790,0.0133711863309
117791,0.105162203312
117792,0.0207300074399
117793,0.0245195571333
117795,0.0014034936903
117797,0.0169714540243
117798,0.042121604085
117803,0.00944884959608
117804,0.0352430380881
117805,0.0157775916159
117807,0.00956097058952
117809,0.0102051086724
117810,0.0186877474189
117811,0.0296882651746
117814,0.0291447173804
117815,0.277577340603
117818,0.0260470658541
117819,0.0298688579351
117823,0.00245992303826
117824,0.0414712764323
117825,0.00929178763181
117826,0.0145694557577
117830,0.260215103626
117831,0.0223997458816
117832,0.0139536764473
117833,0.0142969852313
117834,0.0172004308552
117835,0.0118402084336
117837,0.062306497246
117839,0.0517077296972
117843,0.00179962359834
117844,0.0255321282893
117845,0.0225392635912
117846,0.00981066003442
117847,0.1120538041
117850,0.00868215225637
117851,0.00775274122134
117852,0.0255444459617
117853,0.0140210902318
117854,0.0181594565511
117855,0.00130251282826
117856,0.032730255276
117857,0.0229039117694
117859,0.0196028240025
117862,0.0163502786309
117863,0.00580822862685
117865,0.0108787147328
117866,0.00994960404932
117867,0.0959368050098
117868,0.00630556233227
117869,0.0149749061093
117871,0.0014140146086
117874,0.00440368428826
117875,0.0327353104949
117876,0.0457719825208
117880,0.0182296354324
117881,0.00340342079289
117884,0.00637362152338
117891,0.00994114391506
117892,0.0612559616566
117893,0.00107931683306
117894,0.0746589377522
117895,0.122649520636
117896,0.0157931707799
117897,0.00778896035627
117898,0.00859022326767
117901,0.00585092278197
117902,0.126505121589
117904,0.00925230327994
117906,0.093818962574
117907,0.00285825692117
117911,0.0196028240025
117912,0.00165138370357
117913,0.00315774907358
117914,0.0168618839234
117915,0.00740587385371
117916,0.0649047717452
117918,0.0162212755531
117919,0.111251749098
117921,0.00932067539543
117922,0.0387308783829
117925,0.0192314628512
117926,0.0101909385994
117928,0.00740227103233
117930,0.011650018394
117932,0.00955302175134
117933,0.00643750792369
117934,0.0165611281991
117941,0.00210603675805
117942,0.0180633924901
117943,0.0158919859678
117945,0.00331636355259
117948,0.00330378953367
117950,0.00341557757929
117953,0.0071155205369
117959,0.0149907758459
117960,0.209515318274
117961,0.0138493971899
117962,0.105130054057
117963,0.00156857410911
117964,0.00958619918674
117967,0.00536076305434
117968,0.0512277632952
117970,0.0202295202762
117972,0.00721944356337
117975,0.0220985990018
117979,0.0720547661185
117982,0.0330949164927
117983,0.0245401524007
117984,0.00231705000624
117987,0.0187273882329
117988,0.00384841649793
117989,0.00837055686861
117990,0.260215103626
117991,0.0324482023716
117992,0.00556937558576
117993,0.0023965141736
117994,0.00254814652726
117995,0.00192834541667
117996,0.0228679552674
117997,0.00417290488258
117999,0.0345440246165
118001,0.0569671615958
118006,0.00390529097058
118008,0.00269552622922
118009,0.0533386543393
118011,0.149104356766
118012,0.0793373584747
118013,0.00323435035534
118014,0.00307650165632
118018,0.0103906383738
118019,0.00558415194973
118021,0.0485473275185
118023,0.0250101722777
118026,0.108497239649
118027,0.0240250360221
118029,0.0407321341336
118031,0.0464783348143
118032,0.0444162487984
118033,0.0108117507771
118035,0.0163939949125
118038,0.00975699350238
118040,0.0030056303367
118041,0.0118094971403
118042,0.0679027438164
118045,0.0472462587059
118046,0.00266618467867
118048,0.0163498558104
118050,0.0094046741724
118052,0.0325679667294
118056,0.0121994931251
118058,0.0111050186679
118061,0.0102051086724
118062,0.15470610559
118063,0.0845638215542
118065,0.0462858080864
118068,0.00297631998546
118069,0.180040553212
118071,0.0359567664564
118075,0.0993690341711
118076,0.0228206794709
118078,0.0284738074988
118080,0.112330824137
118083,0.00388898304664
118084,0.00836176238954
118085,0.0233404356986
118090,0.0149011276662
118091,0.157189056277
118096,0.0144554525614
118098,0.00613829027861
118099,0.0169880501926
118101,0.00201315479353
118102,0.0213766358793
118105,0.00237636757083
118107,0.0343162119389
118108,0.0193363316357
118109,0.0139869665727
118112,0.19683803618
118113,0.00221351813525
118114,0.0459464415908
118117,0.00538436835632
118121,0.00259610195644
118123,0.0014288239181
118125,0.255861252546
118127,0.0249827355146
118129,0.0163618866354
118131,0.00290355528705
118132,0.00285577354953
118133,0.059099663049
118136,0.0044919825159
118137,0.0227247383446
118140,0.0318670943379
118141,0.00663999281824
118143,0.0149196442217
118144,0.00387682882138
118147,0.0832372903824
118149,0.00652160635218
118150,0.00640094280243
118151,0.0196028240025
118152,0.00460120011121
118154,0.0151978954673
118156,0.0694342777133
118157,0.147727862
118160,0.0110909193754
118161,0.0156702883542
118164,0.00403263280168
118165,0.0848884806037
118166,0.00889904424548
118167,0.106745913625
118169,0.0973170474172
118170,0.00542910303921
118171,0.0157267805189
118172,0.0118583654985
118173,0.131326138973
118174,0.0191628951579
118175,0.00406853575259
118177,0.00281923264265
118184,0.079856403172
118187,0.0136879524216
118188,0.0342517904937
118192,0.00948811508715
118193,0.192631587386
118195,0.0123358620331
118196,0.009695767425
118198,0.00943550094962
118199,0.0228661652654
118201,0.00719965156168
118204,0.00895933620632
118208,0.0171869341284
118209,0.00917174108326
118210,0.0246223900467
118213,0.0152198998258
118216,0.0158257428557
118219,0.0196028240025
118221,0.0151614695787
118224,0.00610508909449
118225,0.0158062428236
118226,0.0577005967498
118227,0.00432058144361
118228,0.00189573969692
118231,0.143531531096
118232,0.024600699544
118233,0.0751145631075
118237,0.0635872930288
118240,0.00269893440418
118243,0.0272182580084
118244,0.0042987796478
118248,0.0561008229852
118255,0.0087766898796
118257,0.00273578404449
118262,0.00681673269719
118264,0.01054337807
118265,0.0926470458508
118266,0.0111696645617
118267,0.00575992465019
118269,0.00477982452139
118271,0.0508376285434
118274,0.00989869888872
118280,0.162858620286
118282,0.00172338658012
118283,0.007805748377
118285,0.0610970743001
118287,0.00898146815598
118288,0.0061979428865
118291,0.0392800867558
118293,0.0426841564476
118294,0.00832743383944
118297,0.00408809119835
118300,0.00214133085683
118306,0.0486073717475
118307,0.017388002947
118308,0.0113569051027
118309,0.0465612523258
118315,0.00612045498565
118316,0.0138244777918
118318,0.020407024771
118319,0.00228496314958
118320,0.0181221403182
118321,0.0289763081819
118322,0.107343360782
118324,0.183093830943
118329,0.0240489970893
118332,0.0230715498328
118333,0.110691532493
118334,0.00487663922831
118335,0.0792767778039
118336,0.0345529802144
118337,0.00334620801732
118338,0.00391171034425
118339,0.0579849407077
118340,0.00238439813256
118343,0.0117223225534
118345,0.0103433411568
118347,0.00133881426882
118349,0.0547610633075
118352,0.0246168542653
118353,0.0279915314168
